"Date","Price","Open","High","Low","Change %"
"01/01/2025","4.844","4.786","5.003","4.734","1.21%"
"12/01/2024","4.786","4.392","4.827","4.303","9.67%"
"11/01/2024","4.365","4.479","4.678","4.335","-2.37%"
"10/01/2024","4.471","4.115","4.583","4.033","8.43%"
"09/01/2024","4.123","4.219","4.223","3.898","-1.85%"
"08/01/2024","4.201","4.327","4.336","3.999","-2.43%"
"07/01/2024","4.306","4.579","4.655","4.304","-5.45%"
"06/01/2024","4.554","4.642","4.645","4.332","-2.08%"
"05/01/2024","4.650","4.784","4.800","4.467","-2.80%"
"04/01/2024","4.784","4.346","4.846","4.345","9.99%"
"03/01/2024","4.349","4.384","4.490","4.190","-0.74%"
"02/01/2024","4.382","4.183","4.506","4.065","5.00%"
"01/01/2024","4.173","4.057","4.422","4.023","3.83%"
"12/01/2023","4.019","4.492","4.520","3.940","-10.63%"
"11/01/2023","4.497","5.089","5.097","4.428","-11.65%"
"10/01/2023","5.090","4.733","5.179","4.670","8.09%"
"09/01/2023","4.709","4.218","4.808","4.200","11.87%"
"08/01/2023","4.209","4.012","4.474","4.007","4.85%"
"07/01/2023","4.014","3.866","4.086","3.812","3.89%"
"06/01/2023","3.864","3.857","3.980","3.768","0.12%"
"05/01/2023","3.859","3.690","4.009","3.626","4.81%"
"04/01/2023","3.682","3.700","3.833","3.527","0.86%"
"03/01/2023","3.651","3.928","4.047","3.526","-6.95%"
"02/01/2023","3.924","3.640","3.987","3.498","7.92%"
"01/01/2023","3.635","3.945","3.983","3.490","-8.53%"
"12/01/2022","3.975","3.755","3.990","3.406","6.13%"
"11/01/2022","3.745","4.179","4.349","3.685","-10.03%"
"10/01/2022","4.163","3.768","4.425","3.634","10.11%"
"09/01/2022","3.781","3.301","3.905","3.296","14.58%"
"08/01/2022","3.299","3.024","3.330","2.855","9.54%"
"07/01/2022","3.012","3.195","3.278","2.951","-5.41%"
"06/01/2022","3.184","3.060","3.494","3.030","4.21%"
"05/01/2022","3.056","3.000","3.309","2.924","1.99%"
"04/01/2022","2.996","2.460","3.032","2.415","22.15%"
"03/01/2022","2.453","2.176","2.645","2.069","13.61%"
"02/01/2022","2.159","2.116","2.388","2.061","2.05%"
"01/01/2022","2.116","1.903","2.216","1.902","11.04%"
"12/01/2021","1.905","1.819","1.971","1.667","5.70%"
"11/01/2021","1.803","1.952","2.049","1.776","-7.04%"
"10/01/2021","1.939","2.063","2.177","1.923","-5.41%"
"09/01/2021","2.050","1.936","2.110","1.809","6.34%"
"08/01/2021","1.928","1.908","2.037","1.810","1.73%"
"07/01/2021","1.895","2.091","2.106","1.780","-9.27%"
"06/01/2021","2.088","2.291","2.330","1.929","-7.72%"
"05/01/2021","2.263","2.298","2.424","2.158","-1.52%"
"04/01/2021","2.298","2.410","2.426","2.207","-4.85%"
"03/01/2021","2.415","2.147","2.518","2.138","12.12%"
"02/01/2021","2.154","1.840","2.401","1.826","17.37%"
"01/01/2021","1.835","1.662","1.915","1.638","11.49%"
"12/01/2020","1.646","1.574","1.750","1.562","4.91%"
"11/01/2020","1.569","1.637","1.767","1.481","-5.38%"
"10/01/2020","1.658","1.462","1.690","1.425","14.02%"
"09/01/2020","1.454","1.482","1.516","1.320","-1.46%"
"08/01/2020","1.476","1.199","1.577","1.165","23.45%"
"07/01/2020","1.196","1.412","1.480","1.176","-15.37%"
"06/01/2020","1.413","1.400","1.762","1.356","0.12%"
"05/01/2020","1.411","1.274","1.485","1.230","9.14%"
"04/01/2020","1.293","1.327","1.417","1.126","-1.78%"
"03/01/2020","1.316","1.642","1.943","0.702","-21.85%"
"02/01/2020","1.684","2.006","2.159","1.638","-15.67%"
"01/01/2020","1.997","2.395","2.419","1.992","-16.41%"
"12/01/2019","2.389","2.221","2.393","2.142","8.46%"
"11/01/2019","2.203","2.180","2.444","2.167","1.34%"
"10/01/2019","2.173","2.118","2.352","1.998","2.81%"
"09/01/2019","2.114","1.975","2.386","1.909","7.68%"
"08/01/2019","1.963","2.531","2.559","1.905","-22.11%"
"07/01/2019","2.521","2.558","2.677","2.456","-0.51%"
"06/01/2019","2.533","2.566","2.656","2.480","-1.45%"
"05/01/2019","2.571","2.936","2.962","2.567","-12.25%"
"04/01/2019","2.930","2.833","3.011","2.831","4.02%"
"03/01/2019","2.816","3.083","3.137","2.791","-8.61%"
"02/01/2019","3.082","3.006","3.101","2.969","2.82%"
"01/01/2019","2.997","3.016","3.109","2.888","-0.75%"
"12/01/2018","3.020","3.324","3.335","2.957","-8.32%"
"11/01/2018","3.294","3.402","3.467","3.278","-3.01%"
"10/01/2018","3.396","3.210","3.446","3.196","5.86%"
"09/01/2018","3.208","3.030","3.249","3.020","6.26%"
"08/01/2018","3.019","3.081","3.148","2.960","-2.02%"
"07/01/2018","3.081","2.991","3.116","2.924","3.06%"
"06/01/2018","2.990","3.025","3.152","2.954","-1.15%"
"05/01/2018","3.024","3.125","3.264","2.954","-3.18%"
"04/01/2018","3.124","2.991","3.219","2.956","5.10%"
"03/01/2018","2.972","3.129","3.178","2.968","-4.97%"
"02/01/2018","3.128","2.947","3.233","2.938","6.36%"
"01/01/2018","2.941","2.744","2.994","2.744","7.35%"
"12/01/2017","2.739","2.828","2.884","2.678","-3.29%"
"11/01/2017","2.832","2.879","2.899","2.738","-1.50%"
"10/01/2017","2.875","2.865","2.980","2.801","0.34%"
"09/01/2017","2.866","2.731","2.904","2.636","5.09%"
"08/01/2017","2.727","2.905","2.930","2.687","-6.01%"
"07/01/2017","2.901","2.849","2.946","2.796","2.38%"
"06/01/2017","2.834","2.868","2.893","2.682","-1.13%"
"05/01/2017","2.866","2.951","3.059","2.856","-3.09%"
"04/01/2017","2.958","3.015","3.035","2.824","-1.79%"
"03/01/2017","3.012","3.007","3.215","2.960","0.47%"
"02/01/2017","2.998","3.065","3.127","2.945","-2.37%"
"01/01/2017","3.070","3.054","3.131","2.902","0.25%"
"12/01/2016","3.063","3.048","3.215","3.008","0.60%"
"11/01/2016","3.044","2.592","3.091","2.522","18.01%"
"10/01/2016","2.580","2.318","2.639","2.305","11.28%"
"09/01/2016","2.318","2.233","2.500","2.206","3.94%"
"08/01/2016","2.231","2.190","2.340","2.188","2.49%"
"07/01/2016","2.177","2.285","2.360","2.089","-4.91%"
"06/01/2016","2.289","2.647","2.658","2.247","-13.66%"
"05/01/2016","2.651","2.677","2.728","2.546","-1.07%"
"04/01/2016","2.680","2.623","2.764","2.511","2.59%"
"03/01/2016","2.612","2.622","2.759","2.586","-0.14%"
"02/01/2016","2.616","2.757","2.781","2.380","-4.78%"
"01/01/2016","2.747","3.037","3.038","2.711","-8.90%"
"12/01/2015","3.015","2.979","3.114","2.866","1.39%"
"11/01/2015","2.974","2.915","3.139","2.909","1.68%"
"10/01/2015","2.925","2.855","2.988","2.749","2.48%"
"09/01/2015","2.854","2.955","3.092","2.841","-3.60%"
"08/01/2015","2.960","2.919","2.965","2.624","1.78%"
"07/01/2015","2.908","3.134","3.250","2.895","-6.76%"
"06/01/2015","3.119","2.888","3.256","2.864","8.22%"
"05/01/2015","2.883","2.751","3.128","2.747","5.04%"
"04/01/2015","2.744","2.542","2.813","2.441","8.03%"
"03/01/2015","2.540","2.600","2.870","2.444","-2.04%"
"02/01/2015","2.593","2.231","2.747","2.230","16.67%"
"01/01/2015","2.223","2.776","2.786","2.221","-19.15%"
"12/01/2014","2.750","2.897","3.017","2.670","-4.97%"
"11/01/2014","2.893","3.041","3.133","2.889","-5.64%"
"10/01/2014","3.066","3.210","3.276","2.673","-4.25%"
"09/01/2014","3.202","3.092","3.391","3.089","3.84%"
"08/01/2014","3.084","3.320","3.370","3.059","-7.09%"
"07/01/2014","3.319","3.362","3.516","3.217","-1.26%"
"06/01/2014","3.362","3.333","3.499","3.324","1.04%"
"05/01/2014","3.327","3.471","3.503","3.266","-3.76%"
"04/01/2014","3.457","3.563","3.654","3.418","-2.90%"
"03/01/2014","3.560","3.558","3.752","3.493","-0.67%"
"02/01/2014","3.584","3.614","3.743","3.525","-0.43%"
"01/01/2014","3.599","3.965","3.983","3.594","-9.20%"
"12/01/2013","3.964","3.825","4.001","3.779","3.86%"
"11/01/2013","3.817","3.643","3.938","3.637","4.90%"
"10/01/2013","3.639","3.688","3.804","3.565","-1.46%"
"09/01/2013","3.693","3.741","3.922","3.642","-0.64%"
"08/01/2013","3.716","3.650","3.940","3.602","1.93%"
"07/01/2013","3.646","3.507","3.793","3.418","4.18%"
"06/01/2013","3.499","3.306","3.652","3.169","6.75%"
"05/01/2013","3.278","2.873","3.370","2.810","13.83%"
"04/01/2013","2.880","3.140","3.140","2.823","-7.21%"
"03/01/2013","3.104","3.086","3.286","3.037","0.46%"
"02/01/2013","3.090","3.181","3.254","3.030","-2.49%"
"01/01/2013","3.168","2.952","3.222","2.952","7.32%"
"12/01/2012","2.952","2.811","3.036","2.745","5.05%"
"11/01/2012","2.810","2.864","2.963","2.695","-1.72%"
"10/01/2012","2.859","2.814","3.023","2.796","1.29%"
"09/01/2012","2.823","2.695","3.121","2.654","5.79%"
"08/01/2012","2.668","2.550","2.984","2.508","4.64%"
"07/01/2012","2.550","2.759","2.761","2.443","-7.40%"
"06/01/2012","2.754","2.654","2.854","2.510","4.29%"
"05/01/2012","2.641","3.118","3.169","2.585","-15.21%"
"04/01/2012","3.114","3.363","3.445","3.057","-6.83%"
"03/01/2012","3.343","3.094","3.492","3.059","8.47%"
"02/01/2012","3.082","2.941","3.234","2.939","4.88%"
"01/01/2012","2.938","2.891","3.182","2.879","1.63%"
"12/01/2011","2.891","3.069","3.161","2.778","-5.36%"
"11/01/2011","3.055","3.148","3.201","2.816","-2.43%"
"10/01/2011","3.131","2.921","3.489","2.694","7.43%"
"09/01/2011","2.914","3.605","3.654","2.739","-19.30%"
"08/01/2011","3.611","4.140","4.204","3.341","-12.44%"
"07/01/2011","4.124","4.374","4.416","4.104","-5.78%"
"06/01/2011","4.377","4.231","4.451","4.131","3.67%"
"05/01/2011","4.221","4.405","4.425","4.202","-4.01%"
"04/01/2011","4.398","4.509","4.678","4.387","-2.50%"
"03/01/2011","4.510","4.513","4.678","4.318","0.42%"
"02/01/2011","4.491","4.576","4.791","4.483","-1.79%"
"01/01/2011","4.573","4.349","4.645","4.252","5.47%"
"12/01/2010","4.336","4.128","4.625","4.108","5.44%"
"11/01/2010","4.112","4.008","4.424","3.861","3.23%"
"10/01/2010","3.984","3.690","4.075","3.637","8.06%"
"09/01/2010","3.687","3.524","3.960","3.520","4.75%"
"08/01/2010","3.520","3.999","4.091","3.462","-11.81%"
"07/01/2010","3.991","3.899","4.138","3.826","2.47%"
"06/01/2010","3.894","4.216","4.320","3.889","-7.63%"
"05/01/2010","4.216","4.527","4.588","3.968","-6.74%"
"04/01/2010","4.521","4.721","4.858","4.520","-4.09%"
"03/01/2010","4.714","4.566","4.804","4.538","3.40%"
"02/01/2010","4.559","4.505","4.774","4.486","1.47%"
"01/01/2010","4.493","4.661","4.743","4.476","-3.06%"
"12/01/2009","4.635","4.200","4.734","4.190","10.46%"
"11/01/2009","4.196","4.248","4.479","4.159","-0.78%"
"10/01/2009","4.229","4.059","4.388","3.891","4.47%"
"09/01/2009","4.048","4.180","4.392","4.017","-3.18%"
"08/01/2009","4.181","4.327","4.718","4.163","-2.81%"
"07/01/2009","4.302","4.330","4.657","4.156","-0.67%"
"06/01/2009","4.331","4.365","4.842","4.265","-0.02%"
"05/01/2009","4.332","4.034","4.663","4.026","7.25%"
"04/01/2009","4.039","3.537","4.092","3.487","14.19%"
"03/01/2009","3.537","3.707","3.847","3.346","-4.61%"
"02/01/2009","3.708","3.605","3.764","3.406","2.77%"
"01/01/2009","3.608","2.685","3.635","2.620","34.63%"
"12/01/2008","2.680","3.491","3.491","2.514","-22.05%"
"11/01/2008","3.438","4.371","4.400","3.435","-21.36%"
"10/01/2008","4.372","4.231","4.398","3.882","1.32%"
"09/01/2008","4.315","4.425","4.477","3.896","-2.51%"
"08/01/2008","4.426","4.580","4.709","4.365","-3.26%"
"07/01/2008","4.575","4.518","4.719","4.405","1.15%"
"06/01/2008","4.523","4.718","4.814","4.495","-4.28%"
"05/01/2008","4.725","4.473","4.808","4.423","5.61%"
"04/01/2008","4.474","4.317","4.637","4.277","4.05%"
"03/01/2008","4.300","4.424","4.618","4.158","-2.49%"
"02/01/2008","4.410","4.341","4.721","4.276","1.99%"
"01/01/2008","4.324","4.462","4.489","4.100","-3.09%"
"12/01/2007","4.462","4.389","4.688","4.302","1.80%"
"11/01/2007","4.383","4.748","4.783","4.234","-7.63%"
"10/01/2007","4.745","4.835","4.930","4.625","-1.94%"
"09/01/2007","4.839","4.828","4.977","4.619","0.25%"
"08/01/2007","4.827","4.903","5.070","4.814","-1.41%"
"07/01/2007","4.896","5.129","5.293","4.896","-4.49%"
"06/01/2007","5.126","5.013","5.442","4.997","2.29%"
"05/01/2007","5.011","4.813","5.052","4.761","4.05%"
"04/01/2007","4.816","4.844","4.946","4.794","-0.54%"
"03/01/2007","4.842","4.678","4.857","4.593","3.24%"
"02/01/2007","4.690","4.916","4.948","4.574","-4.50%"
"01/01/2007","4.911","4.815","5.007","4.687","2.08%"
"12/01/2006","4.811","4.566","4.846","4.526","5.44%"
"11/01/2006","4.563","4.684","4.814","4.559","-3.29%"
"10/01/2006","4.718","4.767","4.976","4.712","-0.97%"
"09/01/2006","4.764","4.873","4.980","4.683","-2.36%"
"08/01/2006","4.879","5.070","5.126","4.878","-3.77%"
"07/01/2006","5.070","5.189","5.294","5.052","-2.29%"
"06/01/2006","5.189","5.223","5.290","4.997","-0.67%"
"05/01/2006","5.224","5.163","5.318","5.074","1.14%"
"04/01/2006","5.165","4.893","5.226","4.870","5.54%"
"03/01/2006","4.894","4.508","4.923","4.505","8.42%"
"02/01/2006","4.514","4.680","4.737","4.461","-3.63%"
"01/01/2006","4.684","4.684","4.684","4.684","3.15%"
"12/01/2005","4.541","4.541","4.541","4.541","-3.49%"
"11/01/2005","4.705","4.705","4.705","4.705","-0.99%"
"10/01/2005","4.752","4.752","4.752","4.752","3.96%"
"09/01/2005","4.571","4.571","4.571","4.571","7.35%"
"08/01/2005","4.258","4.258","4.258","4.258","-4.81%"
"07/01/2005","4.473","4.473","4.473","4.473","6.65%"
"06/01/2005","4.194","4.194","4.194","4.194","-2.98%"
"05/01/2005","4.323","4.323","4.323","4.323","-4.25%"
"04/01/2005","4.515","4.515","4.515","4.515","-5.15%"
"03/01/2005","4.760","4.760","4.760","4.760","0.83%"
"02/01/2005","4.721","4.721","4.721","4.721","2.90%"
"01/01/2005","4.588","4.588","4.588","4.588","-4.87%"
"12/01/2004","4.823","4.823","4.823","4.823","-2.74%"
"11/01/2004","4.959","4.959","4.959","4.959","3.55%"
"10/01/2004","4.789","4.789","4.789","4.789","-1.09%"
"09/01/2004","4.842","4.842","4.842","4.842","-1.51%"
"08/01/2004","4.916","4.916","4.916","4.916","-5.44%"
"07/01/2004","5.199","5.199","5.199","5.199","-1.72%"
"06/01/2004","5.290","5.290","5.290","5.290","-0.53%"
"05/01/2004","5.318","5.318","5.318","5.318","0.91%"
"04/01/2004","5.270","5.270","5.270","5.270","10.48%"
"03/01/2004","4.770","4.770","4.770","4.770","-1.47%"
"02/01/2004","4.841","4.841","4.841","4.841","-2.28%"
"01/01/2004","4.954","4.954","4.954","4.954","-2.33%"
"12/01/2003","5.072","5.072","5.072","5.072","0.20%"
"11/01/2003","5.062","5.062","5.062","5.062","-1.34%"
"10/01/2003","5.131","5.131","5.131","5.131","5.29%"
"09/01/2003","4.873","4.873","4.873","4.873","-6.65%"
"08/01/2003","5.220","5.220","5.220","5.220","-2.21%"
"07/01/2003","5.338","5.338","5.338","5.338","17.09%"
"06/01/2003","4.559","4.559","4.559","4.559","4.13%"
"05/01/2003","4.378","4.378","4.378","4.378","-8.51%"
"04/01/2003","4.785","4.785","4.785","4.785","-1.03%"
"03/01/2003","4.835","4.835","4.835","4.835","3.03%"
"02/01/2003","4.693","4.693","4.693","4.693","-3.04%"
"01/01/2003","4.840","4.840","4.840","4.840","1.21%"
"12/01/2002","4.782","4.782","4.782","4.782","-5.16%"
"11/01/2002","5.042","5.042","5.042","5.042","1.04%"
"10/01/2002","4.990","4.990","4.990","4.990","6.85%"
"09/01/2002","4.670","4.670","4.670","4.670","-5.24%"
"08/01/2002","4.928","4.928","4.928","4.928","-7.16%"
"07/01/2002","5.308","5.308","5.308","5.308","-3.74%"
"06/01/2002","5.514","5.514","5.514","5.514","-1.83%"
"05/01/2002","5.617","5.617","5.617","5.617","0.38%"
"04/01/2002","5.596","5.596","5.596","5.596","-3.53%"
"03/01/2002","5.801","5.801","5.801","5.801","7.05%"
"02/01/2002","5.419","5.419","5.419","5.419","-0.35%"
"01/01/2002","5.438","5.438","5.438","5.438","-0.57%"
"12/01/2001","5.469","5.469","5.469","5.469","3.46%"
"11/01/2001","5.286","5.286","5.286","5.286","8.50%"
"10/01/2001","4.872","4.872","4.872","4.872","-10.14%"
"09/01/2001","5.422","5.422","5.422","5.422","0.95%"
"08/01/2001","5.371","5.371","5.371","5.371","-2.80%"
"07/01/2001","5.526","5.526","5.526","5.526","-4.08%"
"06/01/2001","5.761","5.761","5.761","5.761","0.09%"
"05/01/2001","5.756","5.756","5.756","5.756","-0.52%"
"04/01/2001","5.786","5.786","5.786","5.786","6.26%"
"03/01/2001","5.445","5.445","5.445","5.445","2.45%"
"02/01/2001","5.315","5.315","5.315","5.315","-3.43%"
"01/01/2001","5.504","5.504","5.504","5.504","0.88%"